Version 4
SHEET 1 4340 1716
WIRE 2064 -256 2016 -256
WIRE 2176 -256 2144 -256
WIRE 880 -240 816 -240
WIRE 944 -240 880 -240
WIRE 944 -208 944 -240
WIRE 944 -208 896 -208
WIRE 992 -208 944 -208
WIRE 1056 -208 992 -208
WIRE 1536 -208 1408 -208
WIRE 400 -192 352 -192
WIRE 496 -192 464 -192
WIRE 560 -192 560 -240
WIRE 896 -192 896 -208
WIRE 992 -192 992 -208
WIRE 1056 -192 1056 -208
WIRE 2064 -192 2064 -208
WIRE 1824 -176 1776 -176
WIRE 1920 -176 1824 -176
WIRE 2016 -176 2016 -256
WIRE 2016 -176 2000 -176
WIRE 2032 -176 2016 -176
WIRE 2176 -160 2176 -256
WIRE 2176 -160 2096 -160
WIRE 2304 -160 2176 -160
WIRE 2400 -160 2384 -160
WIRE 2512 -160 2400 -160
WIRE 1472 -144 1472 -160
WIRE 2032 -144 2000 -144
WIRE 2400 -144 2400 -160
WIRE 1408 -128 1408 -208
WIRE 1440 -128 1408 -128
WIRE 352 -112 352 -192
WIRE 352 -112 288 -112
WIRE 384 -112 352 -112
WIRE 496 -112 496 -192
WIRE 496 -112 464 -112
WIRE 560 -112 560 -128
WIRE 560 -112 496 -112
WIRE 672 -112 560 -112
WIRE 720 -112 672 -112
WIRE 1536 -112 1536 -208
WIRE 1536 -112 1504 -112
WIRE 1632 -112 1536 -112
WIRE 1696 -112 1632 -112
WIRE 2064 -112 2064 -128
WIRE 560 -96 560 -112
WIRE 896 -96 896 -112
WIRE 992 -96 992 -128
WIRE 992 -96 896 -96
WIRE 1056 -96 1056 -128
WIRE 1056 -96 992 -96
WIRE 1136 -96 1056 -96
WIRE 1152 -96 1136 -96
WIRE 1344 -96 1296 -96
WIRE 1440 -96 1344 -96
WIRE 896 -80 896 -96
WIRE 992 -80 992 -96
WIRE 1472 -64 1472 -80
WIRE 2400 -64 2400 -80
WIRE 2240 -16 2240 -32
WIRE 2304 0 2272 0
WIRE 2400 0 2384 0
WIRE 2528 0 2400 0
WIRE 560 16 560 -32
WIRE 896 16 896 0
WIRE 944 16 896 16
WIRE 992 16 992 -16
WIRE 992 16 944 16
WIRE 2000 16 2000 -144
WIRE 2064 16 2000 16
WIRE 2176 16 2144 16
WIRE 2208 16 2176 16
WIRE 2400 16 2400 0
WIRE 944 32 944 16
WIRE 2288 32 2272 32
WIRE 2240 64 2240 48
WIRE 2400 96 2400 80
WIRE 2176 128 2176 16
WIRE 2192 128 2176 128
WIRE 2288 128 2288 32
WIRE 2288 128 2272 128
WIRE 480 144 352 144
WIRE 640 144 480 144
WIRE 2000 144 2000 96
WIRE 480 160 480 144
WIRE 576 224 576 208
WIRE 2176 224 2176 128
WIRE 2208 224 2176 224
WIRE 2288 224 2288 128
WIRE 2288 224 2272 224
WIRE 240 240 144 240
WIRE 352 240 352 224
WIRE 352 240 320 240
WIRE 384 240 352 240
WIRE 480 240 480 224
WIRE 480 240 464 240
WIRE 544 240 480 240
WIRE 640 256 640 144
WIRE 640 256 608 256
WIRE 704 256 640 256
WIRE 720 256 704 256
WIRE 352 272 352 240
WIRE 544 272 512 272
WIRE 512 304 512 272
WIRE 576 304 576 288
WIRE 352 368 352 336
WIRE 448 448 432 448
WIRE 704 448 688 448
WIRE 448 496 448 448
WIRE 704 496 704 448
WIRE 144 512 128 512
WIRE 256 512 224 512
WIRE 272 512 256 512
WIRE 368 512 352 512
WIRE 144 592 144 512
WIRE 256 592 256 512
WIRE 256 592 208 592
WIRE 288 592 256 592
WIRE 352 592 352 512
WIRE 256 608 256 592
WIRE 448 608 448 576
WIRE 704 608 704 576
WIRE 384 688 320 688
WIRE 448 688 384 688
WIRE 320 704 320 688
WIRE 448 704 448 688
WIRE 2992 736 2864 736
WIRE 3152 736 2992 736
WIRE 2992 752 2992 736
WIRE 3568 752 3440 752
WIRE 3728 752 3568 752
WIRE 3568 768 3568 752
WIRE 4032 768 3904 768
WIRE 4192 768 4032 768
WIRE 4032 784 4032 768
WIRE 320 800 320 784
WIRE 448 800 448 784
WIRE 448 800 320 800
WIRE 448 816 448 800
WIRE 3088 816 3088 800
WIRE 2752 832 2656 832
WIRE 2864 832 2864 816
WIRE 2864 832 2832 832
WIRE 2896 832 2864 832
WIRE 2992 832 2992 816
WIRE 2992 832 2976 832
WIRE 3056 832 2992 832
WIRE 3664 832 3664 816
WIRE 3152 848 3152 736
WIRE 3152 848 3120 848
WIRE 3328 848 3152 848
WIRE 3440 848 3440 832
WIRE 3440 848 3408 848
WIRE 3472 848 3440 848
WIRE 3568 848 3568 832
WIRE 3568 848 3552 848
WIRE 3632 848 3568 848
WIRE 4128 848 4128 832
WIRE 2864 864 2864 832
WIRE 3056 864 3024 864
WIRE 3728 864 3728 752
WIRE 3728 864 3696 864
WIRE 3792 864 3728 864
WIRE 3904 864 3904 848
WIRE 3904 864 3872 864
WIRE 3936 864 3904 864
WIRE 4032 864 4032 848
WIRE 4032 864 4016 864
WIRE 4096 864 4032 864
WIRE 672 880 544 880
WIRE 832 880 672 880
WIRE 3440 880 3440 848
WIRE 3632 880 3600 880
WIRE 4192 880 4192 768
WIRE 4192 880 4160 880
WIRE 4272 880 4192 880
WIRE 672 896 672 880
WIRE 1232 896 1104 896
WIRE 1392 896 1232 896
WIRE 3024 896 3024 864
WIRE 3088 896 3088 880
WIRE 3904 896 3904 864
WIRE 4096 896 4064 896
WIRE 1232 912 1232 896
WIRE 1712 912 1584 912
WIRE 1872 912 1712 912
WIRE 3600 912 3600 880
WIRE 3664 912 3664 896
WIRE 1712 928 1712 912
WIRE 4064 928 4064 896
WIRE 4128 928 4128 912
WIRE 768 960 768 944
WIRE 2864 960 2864 928
WIRE 432 976 336 976
WIRE 544 976 544 960
WIRE 544 976 512 976
WIRE 576 976 544 976
WIRE 672 976 672 960
WIRE 672 976 656 976
WIRE 736 976 672 976
WIRE 1328 976 1328 960
WIRE 3440 976 3440 944
WIRE 832 992 832 880
WIRE 832 992 800 992
WIRE 992 992 832 992
WIRE 1104 992 1104 976
WIRE 1104 992 1072 992
WIRE 1136 992 1104 992
WIRE 1232 992 1232 976
WIRE 1232 992 1216 992
WIRE 1312 992 1232 992
WIRE 1808 992 1808 976
WIRE 3904 992 3904 960
WIRE 544 1008 544 976
WIRE 736 1008 704 1008
WIRE 1392 1008 1392 896
WIRE 1392 1008 1376 1008
WIRE 1472 1008 1392 1008
WIRE 1584 1008 1584 992
WIRE 1584 1008 1552 1008
WIRE 1616 1008 1584 1008
WIRE 1712 1008 1712 992
WIRE 1712 1008 1696 1008
WIRE 1792 1008 1712 1008
WIRE 1104 1024 1104 992
WIRE 1312 1024 1264 1024
WIRE 1872 1024 1872 912
WIRE 1872 1024 1856 1024
WIRE 1952 1024 1872 1024
WIRE 704 1040 704 1008
WIRE 768 1040 768 1024
WIRE 1584 1040 1584 1008
WIRE 1792 1040 1744 1040
WIRE 1264 1056 1264 1024
WIRE 1328 1056 1328 1040
WIRE 1744 1072 1744 1040
WIRE 1808 1072 1808 1056
WIRE 544 1104 544 1072
WIRE 1104 1120 1104 1088
WIRE 1584 1136 1584 1104
WIRE 672 1168 544 1168
WIRE 832 1168 672 1168
WIRE 672 1184 672 1168
WIRE 1232 1184 1104 1184
WIRE 1392 1184 1232 1184
WIRE 1232 1200 1232 1184
WIRE 1712 1200 1584 1200
WIRE 1872 1200 1712 1200
WIRE 2512 1200 2384 1200
WIRE 2672 1200 2512 1200
WIRE 1712 1216 1712 1200
WIRE 2512 1216 2512 1200
WIRE 3072 1216 2944 1216
WIRE 3232 1216 3072 1216
WIRE 3072 1232 3072 1216
WIRE 3552 1232 3424 1232
WIRE 3712 1232 3552 1232
WIRE 768 1248 768 1232
WIRE 3552 1248 3552 1232
WIRE 432 1264 336 1264
WIRE 544 1264 544 1248
WIRE 544 1264 512 1264
WIRE 576 1264 544 1264
WIRE 672 1264 672 1248
WIRE 672 1264 656 1264
WIRE 736 1264 672 1264
WIRE 1344 1264 1344 1248
WIRE 832 1280 832 1168
WIRE 832 1280 800 1280
WIRE 992 1280 832 1280
WIRE 1104 1280 1104 1264
WIRE 1104 1280 1072 1280
WIRE 1136 1280 1104 1280
WIRE 1232 1280 1232 1264
WIRE 1232 1280 1216 1280
WIRE 1312 1280 1232 1280
WIRE 1824 1280 1824 1264
WIRE 2608 1280 2608 1264
WIRE 544 1296 544 1264
WIRE 736 1296 704 1296
WIRE 1392 1296 1392 1184
WIRE 1392 1296 1376 1296
WIRE 1472 1296 1392 1296
WIRE 1584 1296 1584 1280
WIRE 1584 1296 1552 1296
WIRE 1616 1296 1584 1296
WIRE 1712 1296 1712 1280
WIRE 1712 1296 1696 1296
WIRE 1792 1296 1712 1296
WIRE 2192 1296 2176 1296
WIRE 2272 1296 2192 1296
WIRE 2384 1296 2384 1280
WIRE 2384 1296 2352 1296
WIRE 2416 1296 2384 1296
WIRE 2512 1296 2512 1280
WIRE 2512 1296 2496 1296
WIRE 2576 1296 2512 1296
WIRE 3168 1296 3168 1280
WIRE 1104 1312 1104 1280
WIRE 1312 1312 1264 1312
WIRE 1872 1312 1872 1200
WIRE 1872 1312 1856 1312
WIRE 1952 1312 1872 1312
WIRE 2672 1312 2672 1200
WIRE 2672 1312 2640 1312
WIRE 2832 1312 2672 1312
WIRE 2944 1312 2944 1296
WIRE 2944 1312 2912 1312
WIRE 2976 1312 2944 1312
WIRE 3072 1312 3072 1296
WIRE 3072 1312 3056 1312
WIRE 3152 1312 3072 1312
WIRE 3648 1312 3648 1296
WIRE 704 1328 704 1296
WIRE 768 1328 768 1312
WIRE 1584 1328 1584 1296
WIRE 1792 1328 1744 1328
WIRE 2384 1328 2384 1296
WIRE 2576 1328 2544 1328
WIRE 3232 1328 3232 1216
WIRE 3232 1328 3216 1328
WIRE 3312 1328 3232 1328
WIRE 3424 1328 3424 1312
WIRE 3424 1328 3392 1328
WIRE 3456 1328 3424 1328
WIRE 3552 1328 3552 1312
WIRE 3552 1328 3536 1328
WIRE 3632 1328 3552 1328
WIRE 1264 1344 1264 1312
WIRE 1344 1344 1344 1328
WIRE 2944 1344 2944 1312
WIRE 3152 1344 3104 1344
WIRE 3712 1344 3712 1232
WIRE 3712 1344 3696 1344
WIRE 3776 1344 3712 1344
WIRE 3792 1344 3776 1344
WIRE 1744 1360 1744 1328
WIRE 1824 1360 1824 1344
WIRE 2544 1360 2544 1328
WIRE 2608 1360 2608 1344
WIRE 3424 1360 3424 1328
WIRE 3632 1360 3584 1360
WIRE 3104 1376 3104 1344
WIRE 3168 1376 3168 1360
WIRE 544 1392 544 1360
WIRE 3584 1392 3584 1360
WIRE 3648 1392 3648 1376
WIRE 1104 1408 1104 1376
WIRE 1584 1424 1584 1392
WIRE 2384 1424 2384 1392
WIRE 672 1440 544 1440
WIRE 832 1440 672 1440
WIRE 2944 1440 2944 1408
WIRE 672 1456 672 1440
WIRE 1232 1456 1104 1456
WIRE 1392 1456 1232 1456
WIRE 3424 1456 3424 1424
WIRE 1232 1472 1232 1456
WIRE 1712 1472 1584 1472
WIRE 1872 1472 1712 1472
WIRE 1712 1488 1712 1472
WIRE 768 1520 768 1504
WIRE 432 1536 336 1536
WIRE 544 1536 544 1520
WIRE 544 1536 512 1536
WIRE 576 1536 544 1536
WIRE 672 1536 672 1520
WIRE 672 1536 656 1536
WIRE 736 1536 672 1536
WIRE 1344 1536 1344 1520
WIRE 832 1552 832 1440
WIRE 832 1552 800 1552
WIRE 992 1552 832 1552
WIRE 1104 1552 1104 1536
WIRE 1104 1552 1072 1552
WIRE 1136 1552 1104 1552
WIRE 1232 1552 1232 1536
WIRE 1232 1552 1216 1552
WIRE 1312 1552 1232 1552
WIRE 1824 1552 1824 1536
WIRE 544 1568 544 1536
WIRE 736 1568 704 1568
WIRE 1392 1568 1392 1456
WIRE 1392 1568 1376 1568
WIRE 1472 1568 1392 1568
WIRE 1584 1568 1584 1552
WIRE 1584 1568 1552 1568
WIRE 1616 1568 1584 1568
WIRE 1712 1568 1712 1552
WIRE 1712 1568 1696 1568
WIRE 1792 1568 1712 1568
WIRE 1104 1584 1104 1552
WIRE 1312 1584 1264 1584
WIRE 1872 1584 1872 1472
WIRE 1872 1584 1856 1584
WIRE 1952 1584 1872 1584
WIRE 704 1600 704 1568
WIRE 768 1600 768 1584
WIRE 1584 1600 1584 1568
WIRE 1792 1600 1744 1600
WIRE 1264 1616 1264 1584
WIRE 1344 1616 1344 1600
WIRE 1744 1632 1744 1600
WIRE 1824 1632 1824 1616
WIRE 544 1664 544 1632
WIRE 1104 1680 1104 1648
WIRE 1584 1696 1584 1664
FLAG 256 608 0
FLAG 128 512 +5
FLAG 368 512 -5
FLAG 288 -112 BNC_Connector
IOPIN 288 -112 In
FLAG 560 -240 +5
FLAG 560 16 -5
FLAG 672 -112 CLAMP_OUT
FLAG 944 32 0
FLAG 880 -240 CLAMP_OUT
FLAG 1136 -96 BUFFER_IN
FLAG 1344 -96 BUFFER_IN
FLAG 1472 -160 +5
FLAG 1472 -64 -5
FLAG 1632 -112 BUFFER_OUT
FLAG 512 304 0
FLAG 352 368 0
FLAG 704 256 LPF_OUT_
FLAG 576 208 +5
FLAG 576 304 -5
FLAG 2064 -208 +5
FLAG 2240 64 +5
FLAG 2064 -112 -5
FLAG 2240 -32 -5
FLAG 2000 144 0
FLAG 2400 -64 0
FLAG 2400 96 0
FLAG 2512 -160 ADC_INPUT
IOPIN 2512 -160 Out
FLAG 2528 0 ADC_REFB
IOPIN 2528 0 In
FLAG 1824 -176 LPF_OUT
FLAG 688 448 ADC_REFB
IOPIN 688 448 Out
FLAG 432 448 BNC_Connector
IOPIN 432 448 Out
FLAG 704 608 0
FLAG 448 608 0
FLAG 448 816 0
FLAG 384 688 Original_Input
FLAG 1264 1056 0
FLAG 1104 1120 0
FLAG 1328 960 +5
FLAG 1328 1056 -5
FLAG 1744 1072 0
FLAG 1584 1136 0
FLAG 1808 976 +5
FLAG 1808 1072 -5
FLAG 4064 928 0
FLAG 3904 992 0
FLAG 4128 832 +5
FLAG 4128 928 -5
FLAG 3600 912 0
FLAG 3440 976 0
FLAG 3664 816 +5
FLAG 3664 912 -5
FLAG 3024 896 0
FLAG 2864 960 0
FLAG 3088 800 +5
FLAG 3088 896 -5
FLAG 704 1040 0
FLAG 544 1104 0
FLAG 768 944 +5
FLAG 768 1040 -5
FLAG 1264 1344 0
FLAG 1104 1408 0
FLAG 1344 1248 +5
FLAG 1344 1344 -5
FLAG 1744 1360 0
FLAG 1584 1424 0
FLAG 1824 1264 +5
FLAG 1824 1360 -5
FLAG 704 1328 0
FLAG 544 1392 0
FLAG 768 1232 +5
FLAG 768 1328 -5
FLAG 1264 1616 0
FLAG 1104 1680 0
FLAG 1344 1520 +5
FLAG 1344 1616 -5
FLAG 1744 1632 0
FLAG 1584 1696 0
FLAG 1824 1536 +5
FLAG 1824 1632 -5
FLAG 704 1600 0
FLAG 544 1664 0
FLAG 768 1504 +5
FLAG 768 1600 -5
FLAG 3104 1376 0
FLAG 2944 1440 0
FLAG 3168 1280 +5
FLAG 3168 1376 -5
FLAG 3584 1392 0
FLAG 3424 1456 0
FLAG 3776 1344 LPF_OUT
FLAG 3648 1296 +5
FLAG 3648 1392 -5
FLAG 2544 1360 0
FLAG 2384 1424 0
FLAG 2192 1296 BUFFER_OUT
FLAG 2608 1264 +5
FLAG 2608 1360 -5
SYMBOL voltage 128 512 R270
WINDOW 0 1 45 VRight 2
WINDOW 3 -13 91 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 256 512 R270
WINDOW 0 1 43 VRight 2
WINDOW 3 -13 9 VRight 2
WINDOW 123 0 0 Left 0
