Version 4
SHEET 1 4340 2020
WIRE 880 -240 816 -240
WIRE 944 -240 880 -240
WIRE 944 -208 944 -240
WIRE 944 -208 896 -208
WIRE 992 -208 944 -208
WIRE 1056 -208 992 -208
WIRE 1536 -208 1408 -208
WIRE 400 -192 352 -192
WIRE 496 -192 464 -192
WIRE 560 -192 560 -240
WIRE 896 -192 896 -208
WIRE 992 -192 992 -208
WIRE 1056 -192 1056 -208
WIRE 1472 -144 1472 -160
WIRE 1408 -128 1408 -208
WIRE 1440 -128 1408 -128
WIRE 352 -112 352 -192
WIRE 352 -112 288 -112
WIRE 384 -112 352 -112
WIRE 496 -112 496 -192
WIRE 496 -112 464 -112
WIRE 560 -112 560 -128
WIRE 560 -112 496 -112
WIRE 672 -112 560 -112
WIRE 720 -112 672 -112
WIRE 1536 -112 1536 -208
WIRE 1536 -112 1504 -112
WIRE 1632 -112 1536 -112
WIRE 1696 -112 1632 -112
WIRE 560 -96 560 -112
WIRE 896 -96 896 -112
WIRE 992 -96 992 -128
WIRE 992 -96 896 -96
WIRE 1056 -96 1056 -128
WIRE 1056 -96 992 -96
WIRE 1136 -96 1056 -96
WIRE 1152 -96 1136 -96
WIRE 1344 -96 1296 -96
WIRE 1440 -96 1344 -96
WIRE 896 -80 896 -96
WIRE 992 -80 992 -96
WIRE 1472 -64 1472 -80
WIRE 560 16 560 -32
WIRE 896 16 896 0
WIRE 944 16 896 16
WIRE 992 16 992 -16
WIRE 992 16 944 16
WIRE 944 32 944 16
WIRE 480 144 352 144
WIRE 640 144 480 144
WIRE 480 160 480 144
WIRE 960 160 832 160
WIRE 1120 160 960 160
WIRE 960 176 960 160
WIRE 1440 176 1312 176
WIRE 1600 176 1440 176
WIRE 1440 192 1440 176
WIRE 576 224 576 208
WIRE 160 240 144 240
WIRE 240 240 160 240
WIRE 352 240 352 224
WIRE 352 240 320 240
WIRE 384 240 352 240
WIRE 480 240 480 224
WIRE 480 240 464 240
WIRE 544 240 480 240
WIRE 1056 240 1056 224
WIRE 640 256 640 144
WIRE 640 256 608 256
WIRE 720 256 640 256
WIRE 832 256 832 240
WIRE 832 256 800 256
WIRE 864 256 832 256
WIRE 960 256 960 240
WIRE 960 256 944 256
WIRE 1040 256 960 256
WIRE 1536 256 1536 240
WIRE 352 272 352 240
WIRE 544 272 512 272
WIRE 1120 272 1120 160
WIRE 1120 272 1104 272
